"System","File","LinkageCandidate"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","ai"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","test"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","Database"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","ai"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","Test"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","http://localhost:3001/health/ready`"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","http://localhost:3001/api/v1/pricing/*`"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","http://localhost:3001/api/v1/training/*`"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","http://localhost:3001/api/v1/schemes/*`"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","frontend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","test"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","frontend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","integration"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","backend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","frontend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","backend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","Test"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","Frontend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","API"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","Test"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","ai"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","ai"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","API"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","AI"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","ai"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","DATABASE"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","database"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","Backend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","Database"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","Frontend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","integration"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","frontend"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","ai"
"EBDESIGN","ACTUAL_RESOLUTION_STATUS.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erP"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erp"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","UX"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","erp"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","/api/v1/"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","aI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","require('src/index"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"EBDESIGN","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
