"Prefix","Variable","ImportPath","IndexLine"
"/api/costcontrol","costControlRoutes","./routes/costControlRoutes.js","1790"
"/api/cooperativeshare","cooperativeShareRoutes","./routes/cooperativeShareRoutes.js","1791"
"/api/comprehensiveerp","comprehensiveERPRoutes","./routes/comprehensiveERPRoutes.js","1792"
"/api/compliancetracking","complianceTracking","./routes/complianceTracking.js","1793"
"/api/compliance","complianceRoutes","./routes/complianceRoutes.js","1794"
"/api/completeerpintegration","completeERPIntegrationRoutes","./routes/completeERPIntegrationRoutes.js","1795"
"/api/completeaiintegration","completeAIIntegrationRoutes","./routes/completeAIIntegrationRoutes.js","1796"
"/api/company","companyRoutes","./routes/companyRoutes.js","1797"
"/api/communitymanagement","communityManagementRoutes","./routes/communityManagementRoutes.js","1798"
"/api/coldstorage","coldStorageRoutes","./routes/coldStorageRoutes.js","1799"
"/api/coldchainmonitoring","coldChainMonitoring","./routes/coldChainMonitoring.js","1800"
"/api/climateroutesupport","climateRouteSupport","./routes/climateRouteSupport.js","1801"
"/api/climatemonitoring","climateMonitoringRoutes","./routes/climateMonitoringRoutes.js","1802"
"/api/climateadvisory","climateAdvisoryRoutes","./routes/climateAdvisoryRoutes.js","1803"
"/api/climateadvisory","climateAdvisory","./routes/climateAdvisory.js","1804"
"/api/civildisruption","civilDisruptionRoutes","./routes/civilDisruptionRoutes.js","1805"
"/api/certificationmanagement","certificationManagement","./routes/certificationManagement.js","1806"
"/api/buyertrust","buyerTrust","./routes/buyerTrust.js","1807"
"/api/bulkorders","bulkOrders","./routes/bulkOrders.js","1808"
"/api/bulkorder","bulkOrderRoutes","./routes/bulkOrderRoutes.js","1809"
"/api/blockchainverification","blockchainVerificationRoutes","./routes/blockchainVerificationRoutes.js","1810"
"/api/blockchaintrace","blockchainTrace","./routes/blockchainTrace.js","1811"
"/api/biometric","biometric","./routes/biometric.js","1812"
"/api/automation","automation","./routes/automation.js","1813"
"/api/auth","authRoutes","./routes/authRoutes.js","1814"
"/api/audittrail","auditTrail","./routes/auditTrail.js","1815"
"/api/audit","auditRoutes","./routes/auditRoutes.js","1816"
"/api/assetaccounting","assetAccountingRoutes","./routes/assetAccountingRoutes.js","1817"
"/api/ar","ar","./routes/ar.js","1818"
"/api/apicompatibility","apiCompatibilityRoutes","./routes/apiCompatibilityRoutes.js","1819"
"/api/animalhealth","animalHealthRoutes","./routes/animalHealthRoutes.js","1820"
"/api/analyticsreport","analyticsReportRoutes","./routes/analyticsReportRoutes.js","1821"
"/api/aiselfhealing","aiSelfHealingRoutes","./routes/aiSelfHealingRoutes.js","1822"
"/api/aioperationintelligence","aiOperationIntelligenceRoutes","./routes/aiOperationIntelligenceRoutes.js","1823"
"/api/aigateway","aiGatewayRoutes","./routes/aiGatewayRoutes.js","1824"
"/api/v1/ai-gateway","aiGatewayRoutes","./routes/aiGatewayRoutes.js","1825"
"/api/v1/robotics","roboticsRoutes","./routes/roboticsRoutes.js","1826"
"/api/aicollaboration","aiCollaborationRoutes","./routes/aiCollaborationRoutes.js","1827"
"/api/devin","devinRoutes","./routes/devinRoutes","1828"
"/api/aibrain","aiBrainRoutes","./routes/aiBrainRoutes.js","1829"
"/api/aibackbone","aiBackboneRoutes","./routes/aiBackboneRoutes.js","1830"
"/api/aiapproval","aiApprovalRoutes","./routes/aiApprovalRoutes.js","1831"
"/api/aiagent","aiAgentRoutes","./routes/aiAgentRoutes.js","1832"
"/api/agriculturalintelligence","agriculturalIntelligenceRoutes","./routes/agriculturalIntelligenceRoutes.js","1833"
"/api/advancedsearch","advancedSearchRoutes","./routes/advancedSearchRoutes.js","1834"
"/api/advancedfeatures","advancedFeatures","./routes/advancedFeatures.js","1835"
"/api/advancedanalytics","advancedAnalyticsRoutes","./routes/advancedAnalyticsRoutes.js","1836"
"/api/v1/warnings","apiWarningRoutes","./routes/apiWarningRoutes.js","1837"
"/api/index","index","./routes/index.js","1840"
"/health","healthRoutes","./routes/healthRoutes","1842"
"/api/auto-generation","productImageAutoGenerationRoutes","./routes/productImageAutoGenerationRoutes","1846"
"/api/ai/images","aiImageGenerationEnhancedRoutes","./routes/aiImageGenerationEnhancedRoutes","1847"
"/api/commerce/images","ecommerceImageIntegrationRoutes","./routes/ecommerceImageIntegrationRoutes","1848"
"/api/farmer/images","farmerImagePortalRoutes","./routes/farmerImagePortalRoutes","1849"
"/api/status","integrationStatusRoutes","./routes/integrationStatusRoutes","1853"
"/api/debug","endpointMismatchFixer","./routes/ENDPOINT_MISMATCH_FIXER","1858"
"/api","stripeWebhookRoutes","./routes/stripeWebhookRoutes","1862"
